[INFO] 2026-03-31 11:12:39 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:11832 Thread:10872 | Watching for file changes with StatReloader
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.01, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/urlify.js 304 [0.01, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.01, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/search.svg 304 [0.01, 127.0.0.1:53960][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/filters.js 304 [0.00, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:50 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/jsi18n/ 200 [0.09, 127.0.0.1:62386][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/auth/group/add/ 200 [0.34, 127.0.0.1:62386][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.00, 127.0.0.1:62386][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.02, 127.0.0.1:62386][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/forms.css 304 [0.02, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.02, 127.0.0.1:53960][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:56088][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.02, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.02, 127.0.0.1:62386][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.01, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.02, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/core.js 304 [0.01, 127.0.0.1:56088][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/widgets.css 304 [0.01, 127.0.0.1:62386][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/actions.js 304 [0.01, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/urlify.js 304 [0.01, 127.0.0.1:56088][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.01, 127.0.0.1:50779][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.01, 127.0.0.1:62386][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/prepopulate_init.js 304 [0.01, 127.0.0.1:56088][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /static/admin/js/SelectBox.js 200 [0.06, 127.0.0.1:53960][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /static/admin/js/SelectFilter2.js 200 [0.06, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/jsi18n/ 200 [0.11, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.01, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/change_form.js 304 [0.01, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/search.svg 304 [0.01, 127.0.0.1:51032][0m
[INFO] 2026-03-31 13:33:58 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /static/admin/img/selector-icons.svg 200 [0.04, 127.0.0.1:57655][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP POST /admin/auth/group/add/ 200 [0.13, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.01, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.01, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/forms.css 304 [0.01, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.01, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.01, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.02, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.01, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/core.js 304 [0.01, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.01, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.01, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/widgets.css 304 [0.01, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/actions.js 304 [0.01, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/urlify.js 304 [0.01, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.01, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.01, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/prepopulate_init.js 304 [0.01, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/change_form.js 304 [0.01, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/jsi18n/ 200 [0.09, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:35:07 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/search.svg 304 [0.01, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:35:17 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/auth/group/add/ 200 [0.15, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:35:17 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.00, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.01, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/forms.css 304 [0.01, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.02, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.02, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.01, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.01, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/core.js 304 [0.01, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/actions.js 304 [0.01, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/widgets.css 304 [0.02, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/urlify.js 304 [0.02, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.01, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/prepopulate_init.js 304 [0.01, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.02, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/change_form.js 304 [0.00, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/jsi18n/ 200 [0.11, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:35:18 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/search.svg 304 [0.00, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:35:22 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/auth/group/add/ 200 [0.14, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:35:22 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/recipes/category/ 200 [0.28, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/users/user/ 200 [0.35, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.02, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.01, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.01, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/changelists.css 304 [0.01, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.02, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.02, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/core.js 304 [0.02, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.01, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.02, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/urlify.js 304 [0.01, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.01, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/actions.js 304 [0.01, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.01, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/search.svg 304 [0.02, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/icon-yes.svg 304 [0.01, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/filters.js 304 [0.01, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/jsi18n/ 200 [0.11, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:35:40 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/sorting-icons.svg 304 [0.01, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/users/user/?is_staff__exact=1 200 [0.28, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.02, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.02, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/changelists.css 304 [0.02, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.02, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.03, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/core.js 304 [0.02, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.03, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.03, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.03, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.03, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.02, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.03, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/urlify.js 304 [0.03, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/actions.js 304 [0.03, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/search.svg 304 [0.02, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/icon-yes.svg 304 [0.01, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/filters.js 304 [0.00, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:35:58 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/jsi18n/ 200 [0.15, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/users/user/? 200 [0.26, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.00, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.02, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.02, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/changelists.css 304 [0.02, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/jquery/jquery.js 304 [0.02, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.02, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/actions.js 304 [0.01, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/jquery.init.js 304 [0.01, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/core.js 304 [0.01, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/admin/RelatedObjectLookups.js 304 [0.01, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/prepopulate.js 304 [0.01, 127.0.0.1:58436][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/urlify.js 304 [0.01, 127.0.0.1:64254][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/vendor/xregexp/xregexp.js 304 [0.01, 127.0.0.1:59983][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/icon-yes.svg 304 [0.01, 127.0.0.1:52129][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/img/search.svg 304 [0.01, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/filters.js 304 [0.00, 127.0.0.1:59927][0m
[INFO] 2026-03-31 13:36:05 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/jsi18n/ 200 [0.11, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:36:20 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP POST /admin/logout/ 200 [0.12, 127.0.0.1:53708][0m
[INFO] 2026-03-31 13:36:20 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.01, 127.0.0.1:53708][0m
